===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[48] Genes: 0010010000000000000000000000000000000000000000000000000000000000010000000000011000000011000001010000000000000110100000000100000000000000100000000010000000000000100000000000000000010011010000100000111000100000000100000000010000101001001001010011100000, Fitness: 36
[49] Genes: 0000010000000000100000000000000000001000000000000000100000000010000001000000000001000000000000010000000000000000000000000000010010000101000010000000000000000010000000000000000000010011010000100100011000100100100101000000100000100001001001101000000000, Fitness: 34
Best Fitness: 43
Population Diversity: 0.8600
Số thế hệ liên tiếp không cải thiện: 3
----------------------------------------
===== GENERATION 9 =====

Population Details:
[0] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[1] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[2] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[3] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[4] Genes: 0010010000000000000000000100011000101000100000000000100001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100000001000001000000000, Fitness: 43
[5] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[6] Genes: 0010010000000001000000000000011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[7] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[8] Genes: 0010010000000001000000000000010000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101000001000010000000011010000100000110000100010000101000000100000000001001000001000000000, Fitness: 43
[9] Genes: 0010010100000001000000000000011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[10] Genes: 0010010000000001000000000000011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[11] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[12] Genes: 0010010100000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[13] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[14] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[15] Genes: 0010010100000001000000000000010000101000000000000000100000000010010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001101010000000, Fitness: 42
[16] Genes: 0010010100000001000000000000010000101000100000000000100001000010010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000000011010000100000011000100000000101000000100000100000001001101010000000, Fitness: 42
[17] Genes: 0011010000000000000000000100011000101000100001000000100001000010000001010000000000000000010100011000000000000000000010000100000010100100010000000000100100100000101000001000000000000011010000100000000000100010000101000000100000100000000000001000000000, Fitness: 42
[18] Genes: 0010010100000001000000001000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000000000011000100000000101000000100000100001001001111010000000, Fitness: 42
[19] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001111010000000, Fitness: 42
[20] Genes: 0010010100000001000000000000011000101000000000000000100000000000000000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[21] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[22] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101000001000000000010010010000100000011000100000000101000000100000100001001001111010000000, Fitness: 42
[23] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001111010000000, Fitness: 42
[24] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
